generation,avg_fitness,highest_fitness,lowest_fitness
0,11.400000000000002,20.6,6.4
1,16.020000000000003,20.6,6.4
2,13.410000000000002,20.6,6.4
3,13.389999999999997,20.6,6.4
4,16.02,20.6,6.4
5,14.73,20.6,6.4
6,16.770000000000003,20.6,6.4
7,15.41,20.6,6.4
8,16.75,20.6,6.4
9,14.670000000000002,20.6,6.4
10,13.319999999999999,20.6,6.4
11,16.06,20.6,6.4
12,13.38,20.6,6.4
13,12.620000000000001,20.6,6.4
14,12.65,20.6,6.4
15,15.45,20.6,6.4
16,16.11,20.6,6.4
17,16.830000000000002,20.6,6.4
18,16.110000000000003,20.6,6.4
19,17.5,20.6,6.4
20,14.060000000000002,20.6,6.4
21,11.97,20.6,6.4
22,13.4,20.6,6.4
23,14.070000000000002,20.6,6.4
24,16.160000000000004,20.6,6.4
25,14.77,20.6,6.4
26,12.020000000000001,20.6,6.4
27,13.45,20.6,6.4
28,12.779999999999998,20.6,6.4
29,14.840000000000003,20.6,6.4
30,16.26,20.6,6.4
31,17.020000000000003,20.6,6.4
32,14.920000000000002,20.6,6.4
33,15.559999999999997,20.6,6.4
34,14.23,20.6,6.4
35,14.16,20.6,6.4
36,16.91,20.6,6.4
37,15.52,20.6,6.4
38,14.16,20.6,6.4
39,13.420000000000002,20.6,6.4
40,12.760000000000002,20.6,6.4
41,15.59,20.6,6.4
42,13.51,20.6,6.4
43,14.900000000000002,20.6,6.4
44,17.050000000000004,20.6,6.4
45,14.790000000000001,20.6,6.4
46,13.429999999999998,20.6,6.4
47,12.72,20.6,6.4
48,16.910000000000004,20.6,6.4
49,14.800000000000006,20.6,6.4
50,14.1,20.6,6.4
51,14.149999999999997,20.6,6.4
52,13.38,20.6,6.4
53,13.4,20.6,6.4
54,14.869999999999996,20.6,6.4
55,15.529999999999998,20.6,6.4
56,16.26,20.6,6.4
57,12.139999999999999,20.6,6.4
58,15.63,20.6,6.4
59,14.88,20.6,6.4
60,17.690000000000005,20.6,6.4
61,12.820000000000002,20.6,6.4
62,14.25,20.6,6.4
63,14.929999999999998,20.6,6.4
64,16.520000000000003,20.6,6.4
65,17.01,20.6,6.4
66,16.330000000000005,20.6,6.4
67,16.990000000000002,20.6,6.4
68,17.000000000000004,20.6,6.4
69,17.730000000000004,20.6,6.4
70,14.84,20.6,6.4
71,12.700000000000001,20.6,6.4
72,10.620000000000001,20.6,6.4
73,11.35,20.6,6.4
74,14.87,20.6,6.4
75,15.63,20.6,6.4
76,16.330000000000005,20.6,6.4
77,16.980000000000004,20.6,6.4
78,13.520000000000001,20.6,6.4
79,15.620000000000005,20.6,6.4
80,12.01,20.6,6.4
81,16.14,20.6,6.4
82,14.960000000000003,20.6,6.4
83,13.48,20.6,6.4
84,12.080000000000002,20.6,6.4
85,14.819999999999999,20.6,6.4
86,14.219999999999999,20.6,6.4
87,16.35,20.6,6.4
88,14.929999999999998,20.6,6.4
89,15.059999999999999,20.6,6.4
90,12.78,20.6,6.4
91,17.690000000000005,20.6,6.4
92,13.49,20.6,6.4
93,11.41,20.6,6.4
94,16.330000000000005,20.6,6.4
95,14.969999999999999,20.6,6.4
96,17.790000000000003,20.6,6.4
97,16.37,20.6,6.4
98,16.35,20.6,6.4
99,19.840000000000003,20.6,6.6
100,14.24,20.6,6.4
101,17.69,20.6,6.4
102,14.080000000000002,20.6,6.4
103,13.430000000000001,20.6,6.4
104,16.300000000000004,20.6,6.4
105,16.36,20.6,6.4
106,14.239999999999998,20.6,6.4
107,11.44,20.6,6.4
108,13.530000000000001,20.6,6.4
109,16.37,20.6,6.6
110,16.279999999999998,20.6,6.4
111,15.610000000000003,20.6,6.4
112,16.28,20.6,6.4
113,14.890000000000004,20.6,6.4
114,17.730000000000004,20.6,6.4
115,14.219999999999999,20.6,6.4
116,16.970000000000006,20.6,6.4
117,16.990000000000002,20.6,6.4
118,17.07,20.6,6.4
119,14.919999999999998,20.6,6.4
120,16.380000000000003,20.6,6.4
121,14.929999999999998,20.6,6.4
122,14.23,20.6,6.4
123,11.43,20.6,6.4
124,14.259999999999996,20.6,6.4
125,14.219999999999999,20.6,6.4
126,16.339999999999996,20.6,6.4
127,15.670000000000002,20.6,6.4
128,17.050000000000004,20.6,6.4
129,18.490000000000002,20.6,6.4
130,12.760000000000002,20.6,6.4
131,14.16,20.6,6.4
132,14.05,20.6,6.4
133,13.419999999999998,20.6,6.4
134,15.439999999999998,20.6,6.4
135,14.819999999999999,20.6,6.4
136,14.76,20.6,6.4
137,14.790000000000003,20.6,6.4
138,16.18,20.6,6.4
139,14.770000000000005,20.6,6.4
140,13.420000000000002,20.6,6.4
141,14.75,20.6,6.4
142,13.52,20.6,6.4
143,16.270000000000003,20.6,6.4
144,14.180000000000001,20.6,6.4
145,16.920000000000005,20.6,6.4
146,15.59,20.6,6.4
147,11.419999999999998,20.6,6.4
148,15.59,20.6,6.4
149,14.819999999999999,20.6,6.4
150,14.11,20.6,6.4
151,15.549999999999997,20.6,6.4
152,14.090000000000003,20.6,6.4
153,16.990000000000002,20.6,6.4
154,12.799999999999999,20.6,6.4
155,14.91,20.6,6.4
156,14.24,20.6,6.4
157,16.340000000000003,20.6,6.4
158,14.930000000000001,20.6,6.4
159,14.24,20.6,6.4
160,18.48,21.8,6.4
161,17.820000000000004,21.8,6.4
162,16.360000000000003,21.8,6.4
163,12.91,21.8,6.4
164,18.46,21.8,6.4
165,17.1,21.8,6.4
166,18.560000000000006,21.8,6.6
167,14.940000000000001,21.8,6.4
168,15.730000000000004,21.8,6.4
169,16.400000000000002,21.8,6.4
170,19.130000000000003,21.8,6.4
171,14.91,21.8,6.4
172,14.91,21.8,6.4
173,12.12,21.8,6.4
174,15.77,21.8,6.4
175,16.339999999999996,21.8,6.4
176,16.340000000000003,21.8,6.4
177,14.25,21.8,6.4
178,13.809999999999999,21.8,6.4
179,15.64,21.8,6.4
180,13.55,21.8,6.4
181,13.579999999999998,21.8,6.4
182,17.740000000000002,21.8,6.4
183,14.829999999999998,21.8,6.4
184,13.580000000000002,21.8,6.4
185,14.940000000000001,21.8,6.4
186,14.11,21.8,6.4
187,15.530000000000001,21.8,6.4
188,13.569999999999999,21.8,6.4
189,14.939999999999998,21.8,6.6
190,15.75,21.8,6.4
191,14.209999999999999,21.8,6.4
192,18.400000000000002,21.8,6.4
193,13.540000000000003,21.8,6.4
194,15.710000000000003,21.8,6.4
195,15.709999999999999,21.8,6.4
196,17.12,21.8,6.4
197,15.66,21.8,6.4
198,16.380000000000003,21.8,6.4
199,14.919999999999998,21.8,6.4
200,14.879999999999999,21.8,6.4
201,14.88,21.8,6.6
202,14.2,21.8,6.4
203,13.599999999999998,21.8,6.4
204,13.61,21.8,6.4
205,12.899999999999997,21.8,6.4
206,16.34,21.8,6.4
207,14.860000000000003,21.8,6.4
208,14.170000000000002,21.8,6.4
209,12.86,21.8,6.4
210,14.970000000000002,21.8,6.4
211,13.539999999999997,21.8,6.4
212,13.549999999999997,21.8,6.4
213,14.919999999999998,21.8,6.4
214,13.559999999999997,21.8,6.4
215,14.219999999999999,21.8,6.4
216,12.85,21.8,6.4
217,16.300000000000004,21.8,6.4
218,12.899999999999997,21.8,6.4
219,17.110000000000003,21.8,6.4
220,13.569999999999997,21.8,6.4
221,17.04,21.8,6.4
222,15.65,21.8,6.4
223,15.61,21.8,6.4
224,15.59,21.8,6.4
225,16.360000000000003,21.8,6.4
226,13.529999999999998,21.8,6.4
227,13.539999999999997,21.8,6.4
228,14.98,21.8,6.4
229,16.39,21.8,6.4
230,16.400000000000002,21.8,6.4
231,13.5,21.8,6.4
232,14.229999999999999,21.8,6.4
233,15.520000000000001,21.8,6.4
234,12.99,21.8,6.4
235,14.940000000000001,21.8,6.4
236,16.410000000000004,21.8,6.4
237,17.65,21.8,6.4
238,14.920000000000002,21.8,6.4
239,13.489999999999998,21.8,6.4
240,13.49,21.8,6.4
241,14.870000000000001,21.8,6.4
242,14.909999999999997,21.8,6.4
243,14.13,21.8,6.4
244,16.28,21.8,6.4
245,14.840000000000003,21.8,6.4
246,14.169999999999998,21.8,6.4
247,15.55,21.8,6.4
248,14.190000000000001,21.8,6.4
249,16.31,21.8,6.4
250,14.25,21.8,6.4
251,14.88,21.8,6.4
252,15.580000000000002,21.8,6.4
253,13.529999999999998,21.8,6.4
254,15.560000000000002,21.8,6.4
255,12.120000000000001,21.8,6.4
256,14.209999999999997,21.8,6.4
257,14.85,21.8,6.4
258,17.020000000000003,21.8,6.4
259,13.559999999999999,21.8,6.4
260,16.369999999999997,21.8,6.4
261,13.559999999999999,21.8,6.4
262,13.529999999999998,21.8,6.4
263,16.330000000000002,21.8,6.4
264,14.980000000000004,21.8,6.4
265,12.09,21.8,6.4
266,12.069999999999999,21.8,6.4
267,12.059999999999999,21.8,6.4
268,14.990000000000004,21.8,6.4
269,14.260000000000002,21.8,6.4
270,17.730000000000004,21.8,6.4
271,14.910000000000002,21.8,6.4
272,16.300000000000004,21.8,6.4
273,14.239999999999998,21.8,6.4
274,12.909999999999997,21.8,6.4
275,12.810000000000002,21.8,6.4
276,16.390000000000004,21.8,6.4
277,12.169999999999998,21.8,6.4
278,14.849999999999998,21.8,6.4
279,14.89,21.8,6.4
280,17.000000000000004,21.8,6.4
281,16.27,21.8,6.4
282,13.539999999999997,21.8,6.4
283,14.15,21.8,6.4
284,16.330000000000002,21.8,6.4
285,15.539999999999997,21.8,6.4
286,12.129999999999999,21.8,6.4
287,13.549999999999997,21.8,6.4
288,13.5,21.8,6.4
289,13.49,21.8,6.4
290,14.909999999999997,21.8,6.4
291,16.240000000000002,21.8,6.4
292,15.5,21.8,6.4
293,14.12,21.8,6.4
294,14.85,21.8,6.4
295,15.05,25.0,6.4
296,14.259999999999996,25.0,6.4
297,15.65,25.0,6.4
298,16.46,25.0,6.4
299,13.579999999999998,25.0,6.4
300,15.669999999999998,25.0,6.4
301,16.46,25.0,6.4
302,15.719999999999999,25.0,6.4
303,12.959999999999999,25.0,6.4
304,11.669999999999998,25.0,6.4
305,11.679999999999996,25.0,6.6
306,15.74,25.0,6.4
307,11.61,25.0,6.4
308,17.130000000000003,25.0,6.4
309,14.98,25.0,6.4
310,10.87,25.0,6.4
311,15.689999999999998,25.0,6.4
312,12.959999999999999,25.0,6.4
313,15.700000000000003,25.0,6.4
314,14.35,25.0,6.4
315,11.6,25.0,6.4
316,12.339999999999998,25.0,6.4
317,11.649999999999997,25.0,6.4
318,15.180000000000001,25.0,6.4
319,16.56,25.0,6.4
320,19.290000000000003,25.0,6.4
321,16.51,25.0,6.4
322,13.669999999999998,25.0,6.4
323,17.09,25.0,6.4
324,14.310000000000002,25.0,6.4
325,14.989999999999995,25.0,6.4
326,15.040000000000001,25.0,6.4
327,15.12,25.0,6.4
328,17.18,25.0,6.4
329,17.860000000000003,25.0,6.4
330,15.76,25.0,6.4
331,12.379999999999997,25.0,6.4
332,16.560000000000002,25.0,6.6
333,13.02,25.0,6.4
334,15.079999999999998,25.0,6.4
335,15.720000000000002,25.0,6.4
336,13.699999999999998,25.0,6.6
337,13.729999999999999,25.0,6.4
338,15.120000000000001,25.0,6.4
339,14.4,25.0,6.4
340,15.080000000000002,25.0,6.4
341,14.41,25.0,6.4
342,19.73,125.8,6.4
343,25.49000000000001,125.8,6.6
344,20.20000000000001,125.8,6.4
345,26.09000000000001,138.2,6.4
346,32.55000000000001,138.2,6.4
347,32.63000000000001,138.2,6.4
348,20.810000000000002,138.2,6.4
349,22.229999999999997,138.2,6.4
350,17.710000000000004,138.2,6.4
351,31.99000000000001,138.8,6.4
352,32.9,139.0,6.4
353,18.960000000000004,139.0,6.4
354,27.450000000000006,139.0,6.4
355,26.550000000000004,139.0,6.4
356,31.820000000000004,139.0,6.4
357,37.280000000000015,139.0,6.6
358,19.270000000000003,139.0,6.4
359,34.160000000000004,139.0,6.4
360,18.06000000000001,139.0,6.6
361,38.44000000000001,139.0,6.4
362,20.140000000000004,139.0,6.4
363,26.740000000000002,139.0,6.4
364,18.700000000000006,139.0,6.4
365,24.52000000000001,139.0,6.4
366,29.590000000000003,139.0,6.4
367,20.850000000000012,139.0,6.4
368,20.820000000000007,139.0,6.4
369,26.130000000000013,139.0,6.4
370,46.42000000000001,139.0,6.4
371,33.150000000000006,139.0,6.4
372,25.490000000000006,139.0,6.4
373,27.310000000000002,139.0,6.4
374,27.47000000000001,139.0,6.6
375,37.870000000000005,139.0,6.4
376,26.82000000000001,139.0,6.4
377,23.98,139.0,6.4
378,17.440000000000005,139.0,6.4
379,29.01,139.0,6.4
380,18.89,139.0,6.4
381,25.850000000000012,139.0,6.4
382,18.78000000000001,139.0,6.4
383,22.280000000000012,139.0,6.4
384,22.28000000000001,139.0,6.4
385,27.480000000000008,139.0,6.6
386,27.330000000000005,139.0,6.4
387,25.890000000000004,139.0,6.4
388,134.31999999999996,2290.6,6.4
389,138.15999999999997,2400.2,6.4
390,252.22999999999996,2400.2,6.4
391,137.2,2400.2,6.4
392,253.5,2400.2,6.4
393,261.69999999999993,2400.2,6.4
394,363.71,2400.2,6.4
395,386.72,2400.2,6.4
396,263.31,2400.2,6.4
397,273.8100000000002,2400.2,6.4
398,245.26999999999992,2400.2,6.4
399,371.7700000000001,2400.2,6.4
400,600.8299999999999,2495.4,6.4
401,365.2700000000001,2500.2,6.4
402,260.55,2500.2,6.4
403,363.71,2500.2,6.4
404,612.9900000000001,2500.2,6.4
405,249.69999999999996,2500.2,6.4
406,493.71999999999997,2500.2,6.4
407,505.55999999999995,2500.2,6.4
408,504.7799999999999,2500.2,6.4
409,503.85,2500.2,6.4
410,264.62,2500.2,6.4
411,397.5799999999999,2500.2,6.4
412,374.81999999999994,2500.2,6.4
413,148.18,2500.2,6.4
414,381.52,2500.2,6.4
415,514.3999999999999,2500.2,6.4
416,595.5899999999999,2500.2,6.4
417,392.14000000000004,2500.2,6.4
418,707.8999999999999,2500.2,6.4
419,389.73,2500.2,6.4
420,376.8600000000001,2500.2,6.4
421,141.04000000000002,2500.2,6.4
422,137.43,2500.2,6.4
423,144.48,2500.2,6.4
424,396.22999999999996,2500.2,6.4
425,398.6000000000001,2500.2,6.4
426,488.08000000000004,2500.2,6.4
427,389.32,2500.2,6.4
428,369.58,2500.2,6.4
429,149.52999999999997,2500.2,6.4
430,253.82,2500.2,6.4
431,158.15,2500.2,6.4
432,147.61999999999998,2500.2,6.4
433,394.09,2500.2,6.4
434,266.05,2500.2,6.4
435,387.16,2500.2,6.4
436,609.8199999999999,2500.2,6.4
437,374.3299999999999,2500.2,6.4
438,177.67,2500.2,6.4
439,135.42000000000002,2500.2,6.4
440,268.21000000000004,2500.2,6.4
441,260.87999999999994,2500.2,6.4
442,609.3399999999999,2500.2,6.4
443,141.62999999999997,2500.2,6.4
444,373.2,2500.2,6.4
445,510.84,2500.2,6.4
446,263.4,2500.2,6.4
447,398.53999999999996,2500.2,6.4
448,618.3199999999999,2500.2,6.4
449,260.56000000000006,2500.2,6.4
450,285.91999999999996,2500.2,6.4
451,269.94,2500.2,6.4
452,251.79000000000002,2500.2,6.4
453,397.7700000000001,2500.2,6.4
454,264.88,2500.2,6.4
455,370.21,2500.2,6.4
456,260.09000000000003,2500.2,6.4
457,711.87,2500.2,6.4
458,608.1299999999999,2500.2,6.4
459,143.95999999999998,2500.2,6.4
460,145.05999999999997,2500.2,6.4
461,267.57000000000005,2500.2,6.4
462,389.03999999999985,2500.2,6.4
463,154.3,2500.2,6.4
464,150.22999999999996,2500.2,6.4
465,254.07999999999998,2500.2,6.4
466,253.68999999999997,2500.2,6.4
467,374.55999999999995,2500.2,6.4
468,399.24,2500.2,6.4
469,375.26,2500.2,6.4
470,156.37000000000003,2500.2,6.4
471,374.4699999999999,2500.2,6.4
472,499.93,2500.2,6.4
473,261.18,2500.2,6.4
474,390.9900000000001,2500.2,6.4
475,153.73999999999998,2500.2,6.4
476,151.02999999999997,2500.2,6.4
477,266.2700000000001,2500.2,6.4
478,493.3299999999999,2500.2,6.4
479,257.14,2500.2,6.4
480,370.9200000000001,2500.2,6.4
481,134.79,2500.2,6.4
482,150.89999999999998,2500.2,6.4
483,262.51000000000005,2500.2,6.4
484,384.31,2500.2,6.4
485,254.42,2500.2,6.4
486,260.84999999999997,2500.2,6.4
487,258.2299999999999,2500.2,6.4
488,250.16000000000003,2500.2,6.4
489,252.5099999999999,2500.2,6.4
490,267.62,2500.2,6.4
491,177.67000000000002,2500.2,6.4
492,271.06999999999994,2500.2,6.4
493,273.9800000000001,2500.2,6.4
494,267.60999999999996,2500.2,6.4
495,141.22000000000003,2500.2,6.4
496,606.47,2500.2,6.4
497,371.06999999999994,2500.2,6.4
498,369.98999999999995,2500.2,6.4
499,139.83999999999997,2500.2,6.4
500,374.92999999999995,2500.2,6.4
501,499.1,2500.2,6.4
502,366.01,2500.2,6.4
503,264.42,2500.2,6.4
504,143.42999999999998,2500.2,6.4
505,263.40000000000003,2500.2,6.4
506,374.28000000000003,2500.2,6.4
507,147.82999999999993,2500.2,6.4
508,560.4300000000001,2500.2,6.4
509,141.75000000000003,2500.2,6.4
510,266.65999999999997,2500.2,6.4
511,369.89,2500.2,6.4
512,523.4699999999999,2500.2,6.4
513,476.5799999999999,2500.2,6.4
514,383.16999999999996,2500.2,6.4
515,250.31000000000003,2500.2,6.4
516,606.72,2500.2,6.4
517,140.43,2500.2,6.4
518,253.89000000000004,2500.2,6.4
519,286.56000000000006,2500.2,6.4
520,261.9599999999999,2500.2,6.4
521,149.8,2500.2,6.4
522,271.21,2500.2,6.4
523,142.76,2500.2,6.4
524,159.77,2500.2,6.4
525,509.03000000000003,2500.2,6.4
526,495.1399999999999,2500.2,6.4
527,263.15000000000003,2500.2,6.4
528,165.92000000000002,2500.2,6.4
529,146.45,2500.2,6.4
530,147.48999999999995,2500.2,6.4
531,266.20000000000005,2500.2,6.4
